QUEST_LV_0300_20150323_000001	カリス騎士団を支援するため、本部から離れてここに来ました。{nl}気になることがあるなら、ベルクティ広場にある本部に問い合わせてください。
QUEST_LV_0300_20151014_000233	魔王ジェスティはこの一帯に石化の呪いをかけ、女神たちは人間を救おうとしました。{nl}しかし魔族は互いのことに関与しないというルールを忘れたのかと言い、そこに…{nl}
QUEST_LV_0300_20151014_000234	すみません。あまりにも辛い記憶なので…{nl}恐ろしい災いを起こしたのです。{nl}
QUEST_LV_0300_20151014_000235	女神たちが石化したここの救済を諦めるほど恐ろしい災いでした。{nl}この石化の霜…これはすべて…我々が救済を諦めた罰なのです。{nl}
QUEST_LV_0300_20151014_000236	今からでもその霊魂たちをすべて救いたいと思っています。{nl}啓示者様が石化探知機を全部直してくださったので、必ず霊魂たちを安息の地に送り届けてみせます。
QUEST_LV_0300_20151014_000237	誠意を尽くして一人ずつ導くつもりです。{nl}啓示者様の未来に女神の加護があらんことを。
QUEST_LV_0300_20151014_000238	魔族が人間のお前にこんな頼みをするなど、にわかには信じがたいだろう。{nl}だが私をよく見てみろ。この悲惨の姿を見てあざ笑っても構わない。{nl}
QUEST_LV_0300_20151014_000239	数百年の間、何度も脱出しようと努力した。{nl}しかし石化の呪いは魔王の力。終わりのない絶望だけが私の首を絞めた。{nl}
QUEST_LV_0300_20151014_000240	たとえ脱出できたとしても、義務を果たせず逃げた身。{nl}裏切り者として罠にかけられるだろう。私をあざ笑った仲間たちの足元を這いながら…{nl}
QUEST_LV_0300_20151014_000241	私の死に協力してくれたら、必ずお前の呪いを解いてやろう。{nl}ギルティネ様の名にかけて約束する。
QUEST_LV_0300_20151014_000242	動くことも死ぬこともできない身体など、どうなっても構わない。{nl}ただ、もう休みたいだけだ。
QUEST_LV_0300_20151014_000243	あの上の方に鬱蒼と茂る毒草なら死ねるはずだ。
QUEST_LV_0300_20151014_000244	人間の毒草が魔族の私に安息をもたらすことを祈ろう。
QUEST_LV_0300_20151014_000245	ありがとう。この辛い日々を終わらせられることを祈るか…。
QUEST_LV_0300_20151014_000246	やはり何も起きないか。{nl}ならば…悲惨だが仕方あるまい。あれほど消してやりたかった者に頼るしか…。
QUEST_LV_0300_20151014_000247	女神の声に従う者から聖水をもらって来てくれ。{nl}その聖なる力が私を死に導いてくれるだろう。
QUEST_LV_0300_20151014_000248	クレリックマスターという者がその聖水を扱っていると聞いた。{nl}魔族である私のためにやすやすと出してくれるだろうか…。
QUEST_LV_0300_20151014_000249	聖水ですか？{nl}失礼ですが、何に使うのかお聞きしてもよろしいでしょうか？
QUEST_LV_0300_20151014_000250	聖水を必要とする魔族がいる？{nl}申し訳ございませんが、お手伝いできません。{nl}
QUEST_LV_0300_20151014_000251	啓示者様の個人的な事情には口出ししませんが…。{nl}どんな理由であれ、クレリックとして魔族に協力することはできません。
QUEST_LV_0300_20151014_000252	クレリックとして、魔族にはこれからも絶対に協力できません。{nl}どうかご理解ください。
QUEST_LV_0300_20151014_000253	なるほど…そうか。{nl}期待をし過ぎたのかもしれんな。
QUEST_LV_0300_20151014_000254	仲間と信じていた奴らは私を捨てた。{nl}ならば私がこれを持っている理由ももうない。{nl}
QUEST_LV_0300_20151014_000255	魔将は神に捧げる人間の霊魂を集めろと命令された。{nl}だから私たちはここに霊魂を集める集約機を作った。{nl}
QUEST_LV_0300_20151014_000256	過程は順調だったが、私がうっかり石化の霜の呪いにかかってしまった。{nl}動けなくなった私を仲間たちはあざ笑いながら言った。{nl}
QUEST_LV_0300_20151014_000257	「これからお前は霊魂集約機の魔力源になるのだ」と。{nl}なぜその言葉を今まで忘れていたのか…。
QUEST_LV_0300_20151014_000258	お前もやられたから分かるだろう。{nl}結界石にかかった呪い…それは人間を引き入れて霊魂を取り出す。{nl}
QUEST_LV_0300_20151014_000259	そうして引き出された霊魂は霊魂集約機に集まって神に捧げられる。{nl}神か…私みたいな境遇だな。
QUEST_LV_0300_20151014_000260	霊魂集約機は、三つの結界石の保護を受けている。{nl}下の方の結界石から破壊してその核を持ってきてくれ。{nl}
QUEST_LV_0300_20151014_000261	再びあの呪いにかからないよう呪文をかけておこう。{nl}霊魂集約機は私の生命力を吸い込んで動くから簡単なことだ。
QUEST_LV_0300_20151014_000262	私を捨ててあざ笑っていた奴らは仲間と呼ばれる資格もない。{nl}死を以て復讐する。この私を一介の動力源にしたことを後悔させてやる。
QUEST_LV_0300_20151014_000263	よくやった。だんだん死が近づいてきたぞ。{nl}この核は霊魂集約機の過負荷を起こすオーブの材料になるだろう。
QUEST_LV_0300_20151014_000264	次の結界石は上の方にある。{nl}一度に大きな力を吹き込め。そう、爆発のような力を。{nl}
QUEST_LV_0300_20151014_000265	そうだ…犠牲者の中に盗掘師がいたな。{nl}爆薬で私に死をもたらそうとしてくれたが、結局無駄だった。
QUEST_LV_0300_20151014_000266	結界石の核を忘れてはならない。{nl}呪いにかからないようもう一度呪文をかけておこう。
QUEST_LV_0300_20151014_000267	なぜ今までこの方法を思いつかなかったのだろう。{nl}私の忠誠心が孤独の恐怖より大きかったのかもしれないな。
QUEST_LV_0300_20151014_000268	そろそろ一番端にある最後の結界石は暴走しているだろう。{nl}
QUEST_LV_0300_20151014_000269	モンスターが石化する時に一緒に固まった最後の息吹…それを結界石に投げろ。{nl}徐々に崩れるはずだ。
QUEST_LV_0300_20151014_000270	結界石の核は凝縮された霊魂からなっている。{nl}それを集めて霊魂集約機を爆発させるオーブを作るつもりだ。
QUEST_LV_0300_20151014_000271	お前が集めてきた結界石の核に私の最後の力を込める。{nl}これでモンスターの雷管を引き抜いてオーブを作れ。{nl}
QUEST_LV_0300_20151014_000272	もちろんオーブを作る方法も教えてやる。{nl}霊魂集約機を爆発させるオーブをな…。{nl}
QUEST_LV_0300_20151014_000273	そして私の最後の願いを…叶えてくれ。
QUEST_LV_0300_20151014_000274	私の力と共にオーブを作る方法も伝授した。{nl}オーブを作るのはたやすいだろう。
QUEST_LV_0300_20151014_000275	成功したな…。{nl}
QUEST_LV_0300_20151014_000276	ギルティネ様の名の意味を知っているか？{nl}それは「死」。今の私の…唯一の拠り所だ。{nl}
QUEST_LV_0300_20151014_000277	昔の私は魔族のためならどうなっても構わないと思っていた。{nl}だがそんな私にもたらされたのは再び吹き寄せる石化の霜だけだった。{nl}
QUEST_LV_0300_20151014_000278	数百年の間、ゆっくりと固まっていった。{nl}皆の頭の中から私の名前は消えた。{nl}
QUEST_LV_0300_20151014_000279	たとえあの方が私に安息をもたらしてくれなくても、今よりはマシだろう。{nl}もう、ただ休みたいのだ…。
QUEST_LV_0300_20151014_000280	死が私に近づいている。{nl}気分がいい…。
QUEST_LV_0300_20151014_000281	ああ、それだ。私にそれを。
QUEST_LV_0300_20151014_000282	見つけてくださった遺品の中に…沿岸要塞の探知機を修理する部品があるはずです。{nl}
QUEST_LV_0300_20151014_000283	これですね。{nl}修理自体は難しくないでしょう。
QUEST_LV_0300_20151014_000284	王国軍は、王国に忠誠を誓い与えられた任務を全うすることこそ名誉ある道と教わります。{nl}彼らの最後の任務を啓示者様が終わらせてください。
QUEST_LV_0300_20151014_000285	遠方からご苦労様でした。{nl}これが石化探知機を修理する部品ですね。
QUEST_LV_0300_20151014_000286	実は部品の調達が難しいだけで、修理自体は簡単なんですよ。{nl}さあ、気をつけてお帰りください。
QUEST_LV_0300_20151014_000287	柱
QUEST_LV_0300_20151014_000289	[クレロスの生い立ち]
QUEST_LV_0300_20151014_000290	{nl}クレロスは、ある領主の家の長男として生まれましたが、継母の息子に継承権を奪われ領地の外に追い出されました。これが彼の人生で最初の失敗となりました。
QUEST_LV_0300_20151014_000291	{nl}彷徨っていた彼は知人の勧めで辺境に仕事を求めて旅立ちました。しかしそれは詐欺で、強制的に捕まったまま死ぬほど働かされました。
QUEST_LV_0300_20151014_000292	{nl}その後ルクリスに助けられて半奴隷生活から抜け出し、しばらくは武芸の修練を積みながら平和な暮らしを送っていました。しかしルクリスが討伐されたことで彼の束の間の安息は再び災難に変わりました。
QUEST_LV_0300_20151014_000298	その指輪は母さんが僕にくれたもの。{nl}ルクリス様を助けて必ず勝って戻ってこいと言われたんだ。{nl}
QUEST_LV_0300_20151014_000299	でもルクリス様が亡くなってもこの長い戦争は終わる気配がない。{nl}彼は…エミネントはどこにいるんだろうか？{nl}
QUEST_LV_0300_20151014_000300	何がどうなろうともう構わない。{nl}僕はこの指輪と共に母さんのいる家に帰りたいんだ…。
QUEST_LV_0300_20151014_000301	僕の家は城郭内地区にあった…。{nl}お願いだ。どうか家に帰らせてくれ。指輪と一緒に…。
QUEST_LV_0300_20151014_000302	ああ、ガイリュス・ルグィンは俺の旧友さ。{nl}旧友は他人の大事な物を借りたら返さなくてもいいってのか？{nl}
QUEST_LV_0300_20151014_000303	父親が死んだならその娘が借金を返すべきだろうが！{nl}なのに俺はそのユスティナとかいう娘を見たこともないんだぞ。{nl}
QUEST_LV_0300_20151014_000304	正直、俺の物さえ返してくれればどうでもいいんだ！{nl}その娘だという女が本物でも偽物でも俺の知ったことじゃない。
QUEST_LV_0300_20151014_000305	もう取引なんかしない。{nl}俺がなぜこんなに侮辱されなければならないんだ！
QUEST_LV_0300_20151014_000306	ユスティナに会いたい…。
QUEST_LV_0300_20151014_000309	メサパスラ部隊長 ゴーマン
QUEST_LV_0300_20151014_000314	高原の兵士 バスケッズ
QUEST_LV_0300_20151014_000316	空腹よりも寒くて死にそうだ。{nl}何かいい方法はないか…。
QUEST_LV_0300_20151014_000319	連絡兵 ロチェス
QUEST_LV_0300_20151014_000324	補給兵 ロンダ
QUEST_LV_0300_20151014_000327	スカイカ補給路の方に高原ジャガイモが植わっています。{nl}掘るのは簡単なのですが…{nl}
QUEST_LV_0300_20151014_000328	補給兵は私一人なのでジャガイモを掘る時間もありません。{nl}あっちの方に行くことがあったらジャガイモを少しだけお願いします。
QUEST_LV_0300_20151014_000329	初めて会った方にこんなお願いをするのは本当に申し訳ないのですが…{nl}状況が状況ですのでどうしようもありません。
QUEST_LV_0300_20151014_000330	肉ばかり食べていてはまともに戦う力が出ません。{nl}バランス良く食べることが重要です。
QUEST_LV_0300_20151014_000331	ここは他の場所より寒いので、腹を満たさないと耐えられません。{nl}補給兵である私は本当に頭が痛いですよ。
QUEST_LV_0300_20151014_000336	テントの中の負傷者
QUEST_LV_0300_20151014_000337	ううっ…お師匠様…{nl}とても苦しいです…。
QUEST_LV_0300_20151014_000338	お母さん…会いたい…ううう…。
QUEST_LV_0300_20151014_000339	ウィザード ホラス
QUEST_LV_0300_20151014_000342	高原の兵士 モティマー
QUEST_LV_0300_20151014_000347	石化の霜を避けて
QUEST_LV_0300_20151014_000348	何を手伝えばいいですか
QUEST_LV_0300_20151014_000349	助けてくれたのはありがたいがもうここを去る
QUEST_LV_0300_20151014_000350	遠すぎるので他の方法を探そう
QUEST_LV_0300_20151014_000351	手伝う余力がない
QUEST_LV_0300_20151014_000352	しばらくここにとどまってから行く
QUEST_LV_0300_20151014_000353	石化探知機を修理してくる
QUEST_LV_0300_20151014_000354	もう少し準備が必要だ
QUEST_LV_0300_20151014_000355	石化探知機が作動し始めます！
QUEST_LV_0300_20151014_000356	部品がしっかり固定されていません。{nl}周辺のモンスターから紐のような物を手に入れてください。
QUEST_LV_0300_20151014_000357	部品を固定する物が必要です。
QUEST_LV_0300_20151014_000358	霊魂を導いてほしい
QUEST_LV_0300_20151014_000359	話をもう一度聞く
QUEST_LV_0300_20151014_000360	結界石を調べています。
QUEST_LV_0300_20151014_000361	結界石に霊魂が吸い込まれていくようです！{nl}これを解決してくれる誰かを早く探してください！
QUEST_LV_0300_20151014_000362	魔族は助けられない
QUEST_LV_0300_20151014_000363	仕方ないから帰る
QUEST_LV_0300_20151014_000364	しばらく考えてみる
QUEST_LV_0300_20151014_000365	聖水を手に入れてくる
QUEST_LV_0300_20151014_000366	もう協力できない
QUEST_LV_0300_20151014_000367	死のために(1)
QUEST_LV_0300_20151014_000368	霊魂集約機を破壊する
QUEST_LV_0300_20151014_000369	助けるのをやめる
QUEST_LV_0300_20151014_000370	霊魂集約機について
QUEST_LV_0300_20151014_000371	人の気配に気づいたモンスターたちが押し寄せてきます！{nl}モンスターの攻撃を避けて結界石を破壊してください！
QUEST_LV_0300_20151014_000372	死のために(2)
QUEST_LV_0300_20151014_000373	爆薬を集めてくる
QUEST_LV_0300_20151014_000374	爆薬に火をつけています。
QUEST_LV_0300_20151014_000375	強力な爆発で結界石が破壊されました！
QUEST_LV_0300_20151014_000376	死のために(3)
QUEST_LV_0300_20151014_000377	オーブを置いています。
QUEST_LV_0300_20151014_000378	別れのあいさつをする
QUEST_LV_0300_20151014_000379	兵士の墓を確認しています。
QUEST_LV_0300_20151014_000380	助けてあげよう
QUEST_LV_0300_20151014_000381	指輪を置いています。
QUEST_LV_0300_20151014_000382	沿岸要塞の入り口の石化探知機を確認してください。
QUEST_LV_0300_20151014_000383	石化の霜から脱出
QUEST_LV_0300_20151014_000384	探知機を確認しようとしたところ、運悪く石化の霜が吹いてきました。石化の霜を避けて安全な場所へ走ってください！
QUEST_LV_0300_20151014_000385	クポル メイーレのおかげで石化の霜から無事避難できました。クポル メイーレと話してください。
QUEST_LV_0300_20151014_000386	クポル メイーレが石化の霜の影響を受けず安全に霊魂たちを導けるよう、この地域のまだ行っていない場所にある探知機をすべて調べてください。
QUEST_LV_0300_20151014_000387	クポル メイーレに状況を伝える
QUEST_LV_0300_20151014_000388	入口の方にあった探知機を除く4台の探知機をすべて確認しました。クポル メイーレのところに戻って状況を伝えてください。
QUEST_LV_0300_20151014_000389	故障した探知機を直さないとクポル メイーレが安全に霊魂を導けません。クポル メイーレと話してください。
QUEST_LV_0300_20151014_000390	王国軍 レティアを訪ねる
QUEST_LV_0300_20151014_000391	クポル メイーレによると、王国軍が石化探知機を設置したので彼らが一番詳しいそうです。ベルクティ広場の王国軍将校レティアを訪ねてください。
QUEST_LV_0300_20151014_000392	王国軍 レティアは沿岸要塞の石化探知機が壊れていることを知っているようです。作動しない石化探知機について王国軍 レティアと話してみましょう。
QUEST_LV_0300_20151014_000393	沿岸要塞の支援兵力の行方捜索
QUEST_LV_0300_20151014_000394	沿岸要塞に派遣された支援兵たちを追跡してください。 生存者がいない場合は彼らの遺品を収拾してください。モンスターたちが略奪したかもしれないので、付近のモンスターを狩ってみてもいいでしょう。
QUEST_LV_0300_20151014_000395	王国軍 レティアに届ける
QUEST_LV_0300_20151014_000396	王国軍の兵士たちは残念ながら亡くなっていました。遺品をすべて収拾したので、レティアのところに戻ってください。
QUEST_LV_0300_20151014_000397	王国軍将校 レティアと沿岸要塞の石化探知機修理について話してみましょう。
QUEST_LV_0300_20151014_000398	王国軍将校 レティアと沿岸要塞の石化探知機修理について話してみましょう。
QUEST_LV_0300_20151014_000399	クポル メイーレのところに戻る
QUEST_LV_0300_20151014_000400	石化探知機を修理する準備ができました。クポル メイーレと話してみましょう。
QUEST_LV_0300_20151014_000401	船着き場の石化探知機修理
QUEST_LV_0300_20151014_000402	クポル メイーレが霊魂を安全に導けるように、作動しなかった船着き場の石化探知機を修理してください。
QUEST_LV_0300_20151014_000403	突然押し寄せてきたモンスターをすべて倒しました。これで安心して石化探知機を修理できそうです。
QUEST_LV_0300_20151014_000404	スキーダ要塞の石化探知機修理
QUEST_LV_0300_20151014_000405	クポル メイーレが安全に霊魂を導けるように、スキーダ要塞の石化探知機を修理しに行ってください。
QUEST_LV_0300_20151014_000406	固定する紐収集
QUEST_LV_0300_20151014_000407	石化探知機を直すには部品を固定する物が必要です。モンスターから紐のような物を手に入れてください。
QUEST_LV_0300_20151014_000408	固定する紐を集めました。クポル メイーレが安全に霊魂を導けるように、スキーダ要塞の石化探知機を修理してください。
QUEST_LV_0300_20151014_000409	怪しい結界石を確認する
QUEST_LV_0300_20151014_000410	謎の結界石がしきりに私を呼んでいるようです。調べてみましょう。
QUEST_LV_0300_20151014_000411	助けてくれそうな誰かを探す
QUEST_LV_0300_20151014_000412	霊魂が抜けつつあるのか、次第に元気がなくなりスタミナが落ちています。早く動いてこの状況を解決してくれる誰かを探してください。
QUEST_LV_0300_20151014_000413	魔族 シュトリガイラと会話
QUEST_LV_0300_20151014_000414	魔族 シュトリガイラは理解できない独り言を言っています。どうやら事情を聞いてみた方がよさそうです。
QUEST_LV_0300_20151014_000415	ジニオス測量所に生える毒草収集
QUEST_LV_0300_20151014_000416	魔族 シュトリガイラから、自分が死ぬのを手伝ってくれたら呪いを解くと言われました。ジニオス測量所に生える毒草を手に入れてきてください。
QUEST_LV_0300_20151014_000417	魔族 シュトリガイラに毒草を届ける
QUEST_LV_0300_20151014_000418	魔族 シュトリガイラが欲しがっていた毒草を手に入れました。この毒草をシュトリガイラに届けてください。
QUEST_LV_0300_20151014_000419	シュトリガイラに必要な聖水を手に入れるため、クレリックマスターと話してください。
QUEST_LV_0300_20151014_000420	魔族 シュトリガイラのところに戻る
QUEST_LV_0300_20151014_000421	クレリックマスターはどんな理由であれ魔族を助けることはできないと言っています。残念ですがこの事実を魔族 シュトリガイラに伝えてください。
QUEST_LV_0300_20151014_000422	魔族 シュトリガイラに毒草は効果がないようです。彼と話してください。
QUEST_LV_0300_20151014_000423	魔族 シュトリガイラは、毒草の効果がなかったので聖水を利用して死のうとしています。クレリックマスターを訪ねて聖水をもらって来てください。
QUEST_LV_0300_20151014_000424	死のために
QUEST_LV_0300_20151014_000425	魔族 シュトリガイラはすでに知っていたようです。これから何をすべきか彼と話してください。
QUEST_LV_0300_20151014_000426	ドゥブース街道の結界石破壊
QUEST_LV_0300_20151014_000427	結界石を利用して霊魂集約機を破壊破壊すれば魔族 シュトリガイラが死に至るそうです。霊魂集約機を守っているドゥブース街道の結界石を破壊してその核を収集してください。
QUEST_LV_0300_20151014_000428	ドゥブース街道の結界石を破壊して核を収集しました。この核をシュトリガイラに届けてください。
QUEST_LV_0300_20151014_000429	結界石を破壊して%s収集
QUEST_LV_0300_20151014_000430	結界石を破壊して核収集
QUEST_LV_0300_20151014_000431	次の結界石を破壊するにはどうすればいいのか、シュトリガイラと話してみてください。
QUEST_LV_0300_20151014_000432	石化した盗掘師から爆薬収集
QUEST_LV_0300_20151014_000433	魔族 シュトリガイラによると、次の結界石は爆薬で破壊できるそうです。石化した盗掘師から爆薬を収集してください。
QUEST_LV_0300_20151014_000434	バカレジャ市場広場の結界石爆破
QUEST_LV_0300_20151014_000435	このくらいの量の爆薬ならば結界石を破壊できそうです。爆薬でバカレジャ市場広場の結界石を爆破してください。
QUEST_LV_0300_20151014_000436	最後の結界石を破壊するにはどうすればいいのか、シュトリガイラと話してみてください。
QUEST_LV_0300_20151014_000437	警備見張り台の結界石破壊
QUEST_LV_0300_20151014_000438	魔族 シュトリガイラは、最後の結界石を破壊するにはモンスターの最後の息吹が必要だと言っています。石化したモンスターから石になった最後の息吹を手に入れて、警備見張り台の結界石に投げ入れて破壊してください。
QUEST_LV_0300_20151014_000439	魔族 シュトリガイラに結界石の核を渡す
QUEST_LV_0300_20151014_000440	最後の結界石が破壊され、核を収集しました。シュトリガイラに結界石の核を届けてください。
QUEST_LV_0300_20151014_000441	すべての結界石を破壊してその核を手に入れたので、これから何をするべきか魔族 シュトリガイラと話してみてください。
QUEST_LV_0300_20151014_000442	シュトリガイラのオーブ製造
QUEST_LV_0300_20151014_000443	魔族 シュトリガイラから、霊魂集約機を爆発させるオーブを作るように言われました。石化したモンスターから雷管を入手し、製造書を使用してシュトリガイラのオーブを作ってください。
QUEST_LV_0300_20151014_000444	崩れた寺院跡の霊魂集約機破壊
QUEST_LV_0300_20151014_000445	シュトリガイラのオーブを作りました。このオーブを霊魂集約機のところへ持って行ってください。
QUEST_LV_0300_20151014_000446	霊魂集約機破壊
QUEST_LV_0300_20151014_000447	霊魂集約機を破壊する時が来ました。シュトリガイラのオーブを持って霊魂集約機を破壊してください。
QUEST_LV_0300_20151014_000448	シュトリガイラのオーブを置くと、その力を感じたモンスターたちがものすごい勢いで集まってきました。押し寄せたモンスターを倒してください。
QUEST_LV_0300_20151014_000449	霊魂集約機が破壊されました。シュトリガイラのところに戻ってください。
QUEST_LV_0300_20151014_000450	魔族 シュトリガイラの最期の言葉を聞いてあげる
QUEST_LV_0300_20151014_000451	魔族 シュトリガイラの願いを叶える時が来たようです。彼の話を聞いてあげてください。
QUEST_LV_0300_20151014_000452	兵士の墓確認
QUEST_LV_0300_20151014_000453	とても古そうな兵士の墓があります。調べてみてください。
QUEST_LV_0300_20151014_000454	襲ってきた怨恨退治
QUEST_LV_0300_20151014_000455	急に兵士の霊魂がモンスターになって攻撃してきました。とりあえず倒した方がいいでしょう。
QUEST_LV_0300_20151014_000456	恨みを持った兵士の霊魂がある程度落ち着いたようです。恨みを持った兵士の霊魂と話してください。
QUEST_LV_0300_20151014_000457	何か事情がありそうです。恨みを持った兵士の霊魂と話してください。
QUEST_LV_0300_20151014_000458	恨みを持った兵士の霊魂は、指輪と一緒に母親のいる家に帰りたがっています。指輪を持って城郭内地区にある兵士の家に行ってください。
QUEST_LV_0300_20151014_000459	毒草を採取しました！
QUEST_LV_0300_20151014_000460	最後の息吹を収集しています。
QUEST_LV_0300_20151014_000461	最後の息吹を獲得しました！
QUEST_LV_0300_20151028_000462	この街は本当に…残念です。{nl}私は女神の意志を受け継ぎ、石化の霜にやられた霊魂たちを導いています。
QUEST_LV_0300_20151028_000463	女神のもとに行けなかった霊魂たちのため息を聞くと胸が痛くなります。
QUEST_LV_0300_20151028_000464	(何かメッセージが書かれているようだ。)
QUEST_LV_0300_20151028_000465	(何か刻まれているようだが、おかしな影のせいで暗くてよく見えない。){nl}
QUEST_LV_0300_20151028_000466	(この近くで明るい光を出しそうな物を手に入れれば見えるかもしれない。)
QUEST_LV_0300_20151028_000467	(何かはめ込めそうな溝が見える。){nl}
QUEST_LV_0300_20151028_000468	(この近くで手に入れられそうだが…。)
QUEST_LV_0300_20151028_000469	(何か刻まれているがほとんど見えない。)
QUEST_LV_0300_20151028_000470	(何か刻まれているが、よく見えない。)
QUEST_LV_0300_20151028_000471	もし旅の途中で王国の関係者に会ったらどうか伝えてくれ。{nl}ここは俺たちが今も誠実に任務を遂行中だと。{nl}
QUEST_LV_0300_20151028_000472	…女神の加護を祈ってるぜ。
QUEST_LV_0300_20151028_000473	大胆で失礼な奴だ。{nl}俺が損したも同然なのに、何も分かっちゃいない。
QUEST_LV_0300_20151028_000474	詐欺師のくせにずうずうしいわね。{nl}ユスティナのお父様はどうしてあんな人と友達だったのかしら。
QUEST_LV_0300_20151028_000475	ユスティナの家宝を取り戻せて本当によかったです。{nl}でもあのパードナーにはもうちょっと言わないと気が済みません！
QUEST_LV_0300_20151028_000476	本当にあの少女は誰だったのでしょうか？{nl}ユスティナには…正直に話すべきでしょうか？
QUEST_LV_0300_20151028_000477	気をつけてください。もうすぐ石化の霜が吹いてきます。{nl}でもいつ吹くかは分からないので…。{nl}
QUEST_LV_0300_20151028_000478	補給路の石化探知機はちゃんと作動しているのでしょうか？{nl}
QUEST_LV_0300_20151028_000479	ベルクティ広場にいるレティアという将校が助けてくれるかもしれません。{nl}人間のことはクポルが介入するのは難しいのでよろしくお願いします。
QUEST_LV_0300_20151028_000480	すでに一度は救済を諦め、神樹の日は何もできませんでした。{nl}もうこれ以上諦めたくありません。
QUEST_LV_0300_20151028_000481	お前が例の啓示者か。{nl}
QUEST_LV_0300_20151028_000482	実に気の毒だ。{nl}お前も私と同じ。縛られていて決して抜け出すことができない。
QUEST_LV_0300_20151028_000483	恐れるな。{nl}俺がお前を傷つけることも、お前が俺を傷つけることもできない。
QUEST_LV_0300_20151028_000484	おそらくお前の友達のボコルなら、その聖物とやらの正体を暴けるだろう。{nl}俺もあれが一体何なのか知りたい。
QUEST_LV_0300_20151028_000485	真理の樹教団はカーライルの霊廟へ入って行ったぞ。{nl}気をつけろ。どう考えても奴らはまともじゃないからな。
QUEST_LV_0300_20151028_000486	女神の名を騙ってこんな悪ふざけをするとは…故人を侮辱するにもほどがある。{nl}
QUEST_LV_0300_20151028_000487	その真理の樹教団とやらに会って痛い目に遭わせてやりたいが…{nl}死者たちの安息が先だ。
QUEST_LV_0300_20151028_000488	マルギリス様はカーライル墓地へ続く道にいらっしゃいます。{nl}私が差し上げた真理の証をマルギリス様に持っていけばあなたの功を認めてくださるでしょう。
QUEST_LV_0300_20151028_000489	マルギリス様は我が教団の素晴らしき指導者の一人です。{nl}未熟な私の目を覚ましてくださいました。
QUEST_LV_0300_20151028_000490	我が真理の樹教団は肉体が朽ち果てた霊魂までも救済する。{nl}さあ、カーライルの罪を救済するのだ。{nl}
QUEST_LV_0300_20151028_000491	彼の罪が書かれた文書だけが彼の霊魂を神樹に導くのだ。
QUEST_LV_0300_20151028_000492	カーライルもまた罪多き霊魂。{nl}罪を許された霊魂はやがて神樹と一つになるのだ。
QUEST_LV_0300_20151028_000493	くそっ、さっきのあの爆発音は何だ？
