UI_20150317_000001	{@st41b}各クラスのマスターのところで{nl}特性を習得できます。{/}
UI_20150323_001391	{@st45ty}キャラクター挨拶{/}
UI_20150323_001392	{@st45ty}購入依頼商店
UI_20150323_001393	{@st41b}変更
UI_20150323_001394	{@st59}キャラクター挨拶を変更します{/}
UI_20150323_001395	{@st59}購入依頼商店を設定します{/}
UI_20150323_001396	購入数 : %s{/}
UI_20150323_001397	購入するアイテム検索
UI_20150323_001398	購入数
UI_20150323_001399	1個の価格
UI_20150323_001400	{@sti5}%s個{/}
UI_20150323_001401	{@st41}食べる
UI_20150323_001402	{@st41}製造
UI_20150323_001403	{@st41}製造数
UI_20150323_001404	{@st41}消費材料
UI_20150401_001405	{@st59}ブリケティングを閉じます{/}
UI_20150401_001406	{@st41}拠点解体
UI_20150401_001407	{@st40}[%sサークル]{/}
UI_20150401_001408	{@st43}スキル{/}
UI_20150401_001409	{@st43}クラスTip{/}
UI_20150401_001410	クラスTip
UI_20150401_001411	{@st42}{#ffff00}ターゲット固定{/}
UI_20150401_001412	{@st41}テーブル解体
UI_20150401_001413	{@st43}ティンクチャーリング{/}
UI_20150401_001414	ジョイスティッククイックスロット
UI_20150401_001415	{@st42}{#ffff00}キーボードモード{/}
UI_20150401_001416	{@st43}奉献箱を開く
UI_20150401_001417	{@st41b}開く
UI_20150401_001418	{@st41b}奉献箱
UI_20150401_001419	{@st41}奉献箱名
UI_20150401_001420	支給金額
UI_20150401_001421	予想収益
UI_20150401_001422	所持金
UI_20150401_001423	{@st45tw}奉献箱アイテム詳細内容
UI_20150401_001424	{@st41}一括販売
UI_20150401_001425	{@st43}奉献箱
UI_20150401_001426	奉献する
UI_20150401_001427	取引清算
UI_20150401_001428	予想残額
UI_20150401_001429	{@st45tw}奉献箱
UI_20150401_001430	{@st41}空にする
UI_20150401_001431	{@st43}現在のゾーンのプレイヤーリスト{/}
UI_20150401_001432	{@st59}運営者UIリストを閉じます{/}
UI_20150401_001433	{@st41}PT説明 :
UI_20150401_001434	{s20}毒の量  {s28}{b}{#ff6600}%s
UI_20150401_001435	毒製造用材料アイテム
UI_20150401_001436	{@st41b}全体選択{/}
UI_20150401_001437	{@st59}もう一度クリックすると全体解除{/}
UI_20150401_001438	{@st41b}製造{/}
UI_20150401_001439	{@st59}混ぜて混ぜてぐるぐる混ぜて{/}
UI_20150401_001440	{@st41b}業績{/}
UI_20150401_001441	ヘアカラー
UI_20150401_001442	装着可能な称号
UI_20150401_001443	{@st41b}ジョイスティックUIモード{/}
UI_20150401_001444	{@st41}{#ffffcc}名前
UI_20150401_001445	{@st41}{#ffffcc}価格
UI_20150401_001446	{@st41}{#ffffcc}状態
UI_20150401_001447	{@st41b}プレビュー取消
UI_20150401_001448	{@st41}{#ffff00}自分のメダル : %s{/}
UI_20150401_001449	着用中
UI_20150401_001450	説明 : {#FFFF00}%s{/}
UI_20150401_001451	平均レベル : {#FFFF00}%s{/}
UI_20150401_001452	条件
UI_20150401_001453	称号   %s
UI_20150401_001454	報酬   %s
UI_20150401_001455	{@st42}個数
UI_20150406_001456	{@st43}ベースキャンプ
UI_20150406_001457	{@st42}建設
UI_20150406_001458	{@st42}取消
UI_20150406_001459	{@stc1}キャンプ維持時間
UI_20150406_001460	{@st41b}ベースキャンプ
UI_20150406_001461	{@st41b}キャンプ維持時間
UI_20150406_001462	{@st42b}更新するとキャンプの維持時間が24時間増加し、{nl} %sシルバーを消費します。
UI_20150406_001463	{@st41}キャンプ解体
UI_20150406_001464	{@st42}テーブル解体
UI_20150406_001465	{@st59b}グリモワール{nl}{@st59s} - カードをデッキに載せて召喚術を実行します。{/}
UI_20150406_001466	{@st41}自分の召喚スキル
UI_20150406_001467	{@st41}ステータス
UI_20150406_001468	{@st41b}奉献箱の名前
UI_20150406_001469	{@st41b}奉献箱のアイテム詳細
UI_20150406_001470	{@st59}購入依頼商店を閉じます。
UI_20150406_001471	{@st59b}購入依頼商店{nl}{@st59s} - 自分が持っているものをシルバーに交換できます。
UI_20150406_001472	{@st41b}依頼者要請アイテム{/}
UI_20150406_001473	{@st41b}販売登録アイテム{/}
UI_20150406_001474	{@st41b}収入総額
UI_20150406_001475	{@st41b}販売
UI_20150406_001476	{@st59}登録したアイテムを販売します。{/}
UI_20150406_001477	{@st59}個人倉庫を閉じます。{/}
UI_20150406_001478	{@st41b}倉庫にアイテムを保管して取り出す際には%sシルバーを消費します。{/}
UI_20150406_001479	{@st41b}個数
UI_20150414_001480	{@st42b}更新するとキャンプの維持時間が増加し、{nl} %sシルバーを消費します。
UI_20150414_001481	{@st41b}タイプ      {@sti7}%s{/}
UI_20150414_001482	{@st41b}操作難易度  {@sti7}%s{/}
UI_20150414_001483	{@st59b} アイテム  {/}
UI_20150414_001484	{@st59b}  モンスター  {/}
UI_20150414_001485	{@st59b}  マップ移動  {/}
UI_20150414_001486	{@st59b}  戦闘命令  {/}
UI_20150414_001487	{s26}{b}個
UI_20150414_001488	{s26}{b}レベル
UI_20150414_001489	{@st44}{s26}レベル
UI_20150414_001490	{@st59b}{s26}体
UI_20150414_001491	{@st41b}調理
UI_20150414_001492	{@st41b}食糧
UI_20150414_001493	{@st42}キッチン撤去
UI_20150414_001494	{@st41b}記録{/}
UI_20150414_001495	{@st41}PT説明
UI_20150414_001496	{@st41b}入力{/}
UI_20150414_001497	ロスティングレベル %s
UI_20150428_001498	{@st43}購入商店{/}
UI_20150428_001499	{@st41b}締め切る
UI_20150428_001500	{@st41b}不具合報告
UI_20150428_001501	{@st59}問題のある点について報告します。{/}
UI_20150428_001502	{s22}不具合報告{/}{nl}{s17}ここから不具合の報告をすると、これまでのゲームプレイ画面をサーバーに送信いたします。送信したリプレイファイルは不具合の修正に役立ちます。{/}
UI_20150428_001503	{@st41b}不具合の内容 :{/}
UI_20150428_001504	{@st41b}不具合の内容は必須入力事項ではありませんが、分析に役立ちます。
UI_20150428_001505	{@st41b}送信
UI_20150428_001506	{@st42}{s14}{#ffff00}ターゲット固定{/}
UI_20150428_001507	{@st59}距離や方向転換に関係なく、ターゲットを固定します。
UI_20150428_001508	PT条件一致！
UI_20150428_001509	ジョイスティック休息クイックスロット
UI_20150428_001510	{@st41b}休息モード
UI_20150428_001511	ジョイパッドチュートリアル
UI_20150428_001512	{@st59}ジョイパッドの説明を閉じます。(M){/}
UI_20150428_001513	キーボードチュートリアル
UI_20150428_001514	{@st44}ログアウト{/}
UI_20150428_001515	{@st41b}ヘルパーを残す(メダル %s個必要){/}
UI_20150428_001516	ソケット追加費用 : {#ff9933}%s{/}{nl}ジェム除去費用 : {#ff9933}%s{/}
UI_20150428_001517	{@st41b}ジェム除去
UI_20150428_001518	{@st42}{s14}{#ffff00}UIモード{/}
UI_20150428_001519	{@st59}キーボードやジョイパッドを使ってUiを操作します。
UI_20150428_001520	PTメンバー探しの機能使用
UI_20150428_001521	この機能を使うキャラクターのうち、条件に合ったキャラクターが{nl}見つかると、[PT条件一致！]と表示されます。
UI_20150428_001522	{@st41}プレイスタイル{/}
UI_20150428_001523	クエスト進行
UI_20150428_001524	狩り中心
UI_20150428_001525	イベント進行
UI_20150428_001526	{@st41}レベル差{/}
UI_20150428_001527	気にしない  /
UI_20150428_001528	{@st41}希望するクラス系統{/}
UI_20150428_001529	{@st41b}PT脱退
UI_20150428_001530	{@st59}PT説明で検索します。{/}
UI_20150428_001531	{s18}{ol}{gr gradation1}ヘルパールール{/}
UI_20150428_001532	{@st59}製造を実行します。{/}
UI_20150428_001533	{@st45ty}ヘアカラー
UI_20150428_001534	{@st45ty}装着可能な称号
UI_20150428_001535	{@st41_yellow}ヘルパースキル
UI_20150428_001536	{@st41b}他のキャラクター名表示{/}
UI_20150428_001537	{@st43}UIモード{/}
UI_20150428_001538	{@st41b}自動{/}
UI_20150428_001539	{@st41b}ジョイパッド{/}
UI_20150428_001540	{@st41b}キーボード{/}
UI_20150428_001541	ジョイパッド
UI_20150428_001542	{@st59}ジョイパッドについて{/}
UI_20150428_001543	キーボード
UI_20150428_001544	{@st59キーボードについて{/}
UI_20150428_001545	{@st43}グラフィック設定{/}
UI_20150428_001546	{@st43}性能調整{/}
UI_20150428_001547	{@st41b}低スペックモード{/}
UI_20150428_001548	{@st41b}自動調整{/}
UI_20150428_001549	{@st41b}使用しない{/}
UI_20150428_001550	ゲームfaq
UI_20150428_001551	人数 : (%s/%s)
UI_20150428_001552	100レベル以上 : (%s/%s)
UI_20150511_001553	{@st41}PT招待にリンクを貼る
UI_20150714_001554	{@st66b}落札アイテム : %s個 / 流札アイテム : %s個{/}
UI_20150714_001555	{@st41b}取引記録
UI_20150714_001556	{@st41b}キャンプ解体
UI_20150714_001557	カードバトル
UI_20150714_001558	{@st64}%s勝{/}
UI_20150714_001559	カード決定
UI_20150714_001560	冒険指数 {#ffff00}%s{/} ({#ffff00}%s{/}位)
UI_20150714_001561	{@st66b}いいね！
UI_20150714_001562	このキャラクター、いいね {#ffff00}%s{/}
UI_20150714_001563	{@st41b}キッチン撤去
UI_20150714_001564	{@st42}自分の召喚スキル
UI_20150714_001565	{@st42}ステータス
UI_20150714_001566	{@st42}現在の位置 : %s{/}
UI_20150714_001567	{@st59b}着用装備{nl}{@st59s} - ヘア/コスチューム : 外見変更可能アイテム着用{nl} - 武器 : 片手装備と両手装備を着用可能{nl}   (片手装備着用時、サブウェポン/盾を着用可能 ){nl} - 防具 : 上半身、下半身、手袋、靴着用{nl} - アクセサリ : ネックレス 1個、ブレスレット2個着用{nl}   (ブレスレット2はAltキーで比較/装着可能){/}
UI_20150714_001568	{@st43}%s 商店開設{/}
UI_20150714_001569	{@st41b}ロースティング{/}
UI_20150714_001570	{@st66}全体選択
UI_20150714_001571	{@st43}矢製造{/}
UI_20150714_001572	{@st59} UIを閉じます{/}
UI_20150714_001573	{@st66b}確認{/}
UI_20150714_001574	{@st66b}ヘルパーを残す(メダル %s個必要){/}
UI_20150714_001575	ソケット追加費用 : {#000000}%s{/} {nl}ジェム抽出費用 : {#000000}%s{/}
UI_20150714_001576	{ds}推奨レベル : %s
UI_20150714_001577	探査率 : 50.0%
UI_20150714_001578	{@st45tw}[探査率 %s%]{/}
UI_20150714_001579	>>もっと見る
UI_20150714_001580	%s (%s ランク)
UI_20150714_001581	職業名
UI_20150714_001582	{@st41b}招待
UI_20150714_001583	{@st41}ジョイパッドやマウス操作をしたい場合は、システムメニューのゲーム設定で選択できます。{/}
UI_20150714_001584	条件が一致するキャラクターに出会ったら[PT条件一致！]のメッセージが表示されます。{nl}また、PTメンバーを募集する他のPTに推薦されます。
UI_20150714_001585	{@st42}プレイスタイル{/}
UI_20150714_001586	{@st42}レベル差{/}
UI_20150714_001587	関係なし
UI_20150714_001588	{@st42}希望するクラス系統{/}
UI_20150714_001589	{@st42}PT名 : %s'{/}
UI_20150714_001590	{@st42}PT 説明{/}
UI_20150714_001591	{@st42}入力{/}
UI_20150714_001592	{@st42}アイテム分配ルール
UI_20150714_001593	{@st42}経験値分配ルール
UI_20150714_001594	それぞれ獲得
UI_20150714_001595	均等分配
UI_20150714_001596	レベル別
UI_20150714_001597	{@st42}クエスト共有
UI_20150714_001598	使用しない
UI_20150714_001599	{@st42}公開PTリストに登録{/}
UI_20150714_001600	希望レベル
UI_20150714_001601	{@st42}PTメンバー推薦機能使用{/}
UI_20150714_001602	距離による
UI_20150714_001603	職業による
UI_20150714_001604	レベルによる
UI_20150714_001605	進行クエストによる
UI_20150714_001606	親しさによる
UI_20150714_001607	{@st42}PT招待リンク設置
UI_20150714_001608	>>PTを見る
UI_20150714_001609	PT名 : %s
UI_20150714_001610	PT紹介 : %s
UI_20150714_001611	結成時間 : %s 前
UI_20150714_001612	メンバー構成 : %s/5
UI_20150714_001613	加入
UI_20150714_001614	{@st59}PT名と説明で検索します。{/}
UI_20150714_001615	シンプルヘルプ内容
UI_20150714_001616	{@st43}メッセージボックス
UI_20150714_001617	{@st41b}全体
UI_20150714_001618	{@st41b}未読のメッセージ
UI_20150714_001619	{@st43}{s22}アイテムを受け取るキャラクターを選択してください。{/}
UI_20150714_001620	{@st41b}強化
UI_20150714_001621	{@st66}修理の必要なアイテムリスト
UI_20150714_001622	{@st43}シモニー
UI_20150714_001623	{@st59}スキルを載せてください{/}
UI_20150714_001624	{@st59}スキルと特性を閉じます{/}
UI_20150714_001625	{@st43}スキルと特性{/}
UI_20150714_001626	残りのステータスポイント{nl}{@st46}%s
UI_20150714_001627	獲得したいいね！: %s個
UI_20150714_001628	{@st66b}経験値獲得量表記{/}
UI_20150714_001629	{@st66b}キャラクター名表示{/}
UI_20150714_001630	{@st66b}チーム名のみ表示{/}
UI_20150714_001631	{@st66b}他のキャラクター名表示{/}
UI_20150714_001632	{@st66b}自動{/}
UI_20150714_001633	{@st66b}ジョイパッド{/}
UI_20150714_001634	{@st66b}キーボード{/}
UI_20150714_001635	{@st66b}マウス
UI_20150714_001636	{@st66b}全画面{/}
UI_20150714_001637	{@st66b}ウィンドウモード{/}
UI_20150714_001638	{@st66b}効果音の音量(%s){/}
UI_20150714_001639	{@st66b}音楽の音量(%s){/}
UI_20150714_001640	{@st66b}サウンド全体の音量(%s){/}
UI_20150714_001641	{@st66b}低スペックモード{/}
UI_20150714_001642	{@st66b}自動調整{/}
UI_20150714_001643	{@st66b}使用しない{/}
UI_20150714_001644	{@st66b}ブルーム適用{/}
UI_20150714_001645	{@st66b}ビネッティング適用{/}
UI_20150714_001646	{@st66b}FXAA適用{/}
UI_20150714_001647	{@st66b}GLOW適用{/}
UI_20150714_001648	{@st66b}Depth適用{/}
UI_20150714_001649	{@st66b}SoftParticle適用{/}
UI_20150714_001650	{@st66b}ハイスペックテクスチャ適用{/}
UI_20150714_001651	{@st66b}垂直同期オン{/}
UI_20150714_001652	{@st66b}垂直同期オフ{/}
UI_20150714_001653	{@st66b}{s20}アイテムの出し入れには%sシルバーを消耗します。{/}{/}
UI_20150714_001654	%sが私を好きです。
UI_20150714_001655	{@st41}観戦する
UI_20150714_001656	{@st66b}観戦終了
UI_20150714_001657	ゲームを見つけました。参加しますか？
UI_20150714_001658	{@st41}参加
UI_20150714_001659	{@st41}拒否
UI_20150714_001660	試合終了
UI_20150714_001661	デス
UI_20150714_001662	ダメージ量
UI_20150714_001663	{@st41}ゾーンへ戻る
UI_20150714_001664	{@st41b}%s秒後、ゾーンへ移動します…{/}
UI_20150714_001665	{@st59}メッセージボックスを開きます{/}
UI_20150714_001666	{@st42}バラック変更{/}
UI_20150714_001667	{@st42}バラック設定{/}
UI_20150714_001668	{@st65}%s 点{/}
UI_20150714_001669	{@st65}%s 個{/}
UI_20150714_001670	{@st65}%s点{/}
UI_20150714_001671	{@st65}%s個{/}
UI_20150714_001672	写真の説明
UI_20150714_001673	{#000000}%s 秒
UI_20150714_001674	{#000000}%s 装着
UI_20150714_001675	PT名 : {#2c140c}%s{/}
UI_20150714_001676	説明 : {#2c140c}%s{/}
UI_20150714_001677	平均レベル :  {#2c140c}%s{/}
UI_20150714_001678	探しているPTメンバー :  {#2c140c}%s{/}
UI_20150714_001679	クエスト共有 :  {#2c140c}%s{/}
UI_20150714_001680	経験値分配ルール :  {#2c140c}%s{/}
UI_20150714_001681	アイテム分配ルール :  {#2c140c}%s{/}
UI_20150714_001682	PTは楽しかったですか？
UI_20150714_001683	{@st42}%sさんが%sを食べました。
UI_20150714_001684	{@st42}%sさんが%sを強化しました。
UI_20150714_001685	メモ :%s
UI_20150714_001686	{@st59}材料アイテムをスロットに追加します。{/}
UI_20150714_001687	{@st66b}価格 : %s{/}
UI_20150714_001688	キャラクター挨拶
UI_20150714_001689	購入依頼商店
UI_20150714_001690	%s 個
UI_20150714_001691	{@41b}条件
UI_20150714_001692	{@st41}削除
UI_20150714_001693	{@st41}更新
UI_20150717_001694	このプレイヤーいいね！{#ffff00}%s{/}
UI_20150717_001695	{@st41b}{s56}このゲームは{#0066FF}
UI_20150717_001696	12歳以上利用可
UI_20150717_001697	{#FFFFFF}です。{nl}{s40} {nl}長時間のゲームプレイは健康を害することがあります。{/}
UI_20150717_001698	{@st66b}入力
UI_20150717_001699	{@st42}自分の召喚獣情報
UI_20150717_001700	{@st59}STA{nl}{@st59s}スタミナが無くなると移動が遅くなります。{/}
UI_20150717_001701	{@st59}インベントリを整列します{/}
UI_20150717_001702	整理
UI_20150717_001703	{@st59}ジョイパッドの説明を閉じます。{/}
UI_20150717_001704	{@st59}キーボードの説明を閉じます。{/}
UI_20150717_001705	マウスチュートリアル
UI_20150717_001706	{@st59}マウスの説明を閉じます。{/}
UI_20150717_001707	攻撃力 : %s
UI_20150717_001708	防御力 : %s
UI_20150717_001709	力 : %s
UI_20150717_001710	体力 : %s
UI_20150717_001711	知能 : %s
UI_20150717_001712	敏捷 : %s
UI_20150717_001713	精神 : %s
UI_20150717_001714	{@st42b}ソードマン系は方向キーを素早く2回入力するとダッシュすることができます。{/}
UI_20150717_001715	{@st42}PT名と説明{/}
UI_20150717_001716	{@st42}PT招待タグ挿入
UI_20150717_001717	{@st41b}公開PTリスト{/}
UI_20150717_001718	{@st41b}推薦キャラクターリスト{/}
UI_20150717_001719	{@st41b}推薦を受ける
UI_20150717_001720	PTリーダーのみ使用可能な機能です。
UI_20150717_001721	PTメンバー推薦機能を使用する必要があります。
UI_20150717_001722	{@st66b}クエスト クラス ネーム{/}
UI_20150717_001723	{@st59b}商店{nl}{@st59s} - アイテムを複数売却/購入するにはShift + 右クリックしてから個数を入力{nl} - アイテムを全て売却するには右ダブルクリック{/}
UI_20150717_001724	{@st59}マウスについて{/}
UI_20150717_001725	{@st66b}整列
UI_20150717_001726	{@st59}アイテムを整列させます。{/}
UI_20150717_001727	{@st59}スロットに武器装着{nl}Alt+Zで武器転換{/}
UI_20150717_001728	他の人の視線で観戦する
UI_20150717_001729	{@st41}バトルフィールド
UI_20150717_001730	結果
UI_20150717_001731	{@st41}すぐに移動
UI_20150717_001732	{@st66b} チーム名はすべてのキャラクターを代表する名前です。{nl}自由に変更できるチーム名は取引やギルド加入、チャットなどに使われる共用の名前です。{/}
UI_20150729_001733	{@st42}学習可能な特性のみ表示{/}
UI_20150729_001734	足の数
UI_20150729_001735	身長
UI_20150729_001736	体重
UI_20150729_001737	{@st43}ジェムロースティング{/}
UI_20150729_001738	{@st59b}アイテム製造{nl}{@st59s} - レシピアイテムを入手うすれば、そのアイテムを製造可能{nl} - レシピと材料をスロットに入れてアイテム製造を実行{nl} - 製造するアイテムに名前とメモを記入可能{/}
UI_20150729_001739	{@st59}矢製造を閉じます。{/}
UI_20150729_001740	必要な破片 : 変異 %s個 / 野獣 %s個 / 植物 %s個
UI_20150729_001741	{@st42b}ソードマン系は方向キーを素早く2回入力すればダッシュすることができます。{/}
UI_20150729_001742	{@st41}PT設定
UI_20150729_001743	{@st41}PT募集設定
UI_20150729_001744	{@st42}PTメンバー探し機能使用{/}
UI_20150729_001745	条件が一致するプレイヤーに会ったら[PT条件一致！]というメッセージが表示されます。
UI_20150729_001746	{@st41b}推薦プレイヤーリスト{/}
UI_20150729_001747	{@st41}特性と情報
UI_20150729_001748	{@st59}強化を取り消します。{/}
UI_20150729_001749	{@st59b}ジェム/カード強化{nl}{@st59s} - 強化するジェムまたはカードをインベントリから選択して登録{nl} - クエストアイテムを除いたすべてのアイテムをジェム強化の材料として使用可能{nl}   (ジェムを材料に使う場合が最も効率が良い){nl} - カード強化は他のカードのみ材料として使用可能{/}
UI_20150729_001750	{#000000}{s22}サーバー入場待機中
UI_20150729_001751	{#000000}{s22}サーバーが満員のため、入場待機しています。
UI_20150729_001752	{#000000}{s22}現在の順位 : %s
UI_20150729_001753	{@st43}チームバトルリーグ
UI_20150729_001754	{@st59}チームバトルリーグを閉じます。
UI_20150729_001755	{@st42}チームバトルリーグ日程
UI_20150729_001756	{@st43}チームバトルリーグランキング
UI_20150729_001757	{@st59}チームバトルリーグランキングを閉じます。
UI_20150729_001758	チーム名
UI_20150729_001759	{@st41b}スキル名
UI_20150729_001760	{@st59}PTミッションの進行を受諾します。{/}
UI_20150729_001761	{@st59}このターゲットを削除します。{/}
UI_20150729_001762	点数
UI_20150729_001763	チームバトルリーグ参加
UI_20150730_001764	{@st56}マイランキング
UI_20150730_001765	{@st56}キルランキング
UI_20150730_001766	{@st56}ダメージランキング
UI_20150803_001767	一般 : /s メッセージ{nl}シャウト : /y メッセージ{nl}PT : /p メッセージ{nl}ささやき : /w チーム名 メッセージ
UI_20150803_001768	{@st66b}ジョイパッド 振動{/}
UI_20150803_001769	ゲームを見つけました。間もなくゲームに入場します。
UI_20150804_001770	{@st43}{s18}アイテムを受け取るキャラクターを選択してください。{/}
UI_20150804_001771	最大ソケット %s個
UI_20150811_001772	{@st43}インスタンスダンジョン
UI_20150811_001773	{@st41}位置確認
UI_20150811_001774	{@st41}閉じる
UI_20150811_001775	{#000000}名前{/}
UI_20150811_001776	{#000000}入場レベル{/}
UI_20150811_001777	{#000000}入場回数{/}
UI_20150811_001778	周辺のPT情報
UI_20150811_001779	{@st42}周辺のPT情報表示{/}
UI_20150811_001780	{@sti9}マイランキング
UI_20150811_001781	{@sti9}キルランキング
UI_20150811_001782	{@sti9}ダメージランキング
UI_20150904_001783	キャンプ維持時間
UI_20150904_001784	効果
UI_20150904_001785	更新するとキャンプ維持時間が増加し、{nl} %sシルバーを消費します。
UI_20150904_001786	個人倉庫
UI_20150904_001787	{@st41b}タイプ : {@sti7}%s{/}
UI_20150904_001788	{@st41b}操作難易度 : {@sti7}%s{/}
UI_20150904_001789	{img silver 20 20} もらう価格
UI_20150904_001790	{@st66b}空ける
UI_20150904_001791	{@sti9}%s{@st66b}との親密度 : {@sti9}%s {@st66b}レベル{/}
UI_20150904_001792	親密度
UI_20150904_001793	{@st41b}製造アイテム材料獲得！
UI_20150904_001794	{@st66b}{s20}あなたは{/}{s20}{#cc6600}{ol}戦闘不能{/}{@st66b}{s20}状態になりました！{/}
UI_20150904_001795	{@st66b}近くの復活地点から再開{/}
UI_20150904_001796	{@st66b}その場で再開(メダル %s個必要){/}
UI_20150904_001797	{@st66b}フィールドに復帰する{/}
UI_20150904_001798	{@st66b}クエストを放棄してやり直す{/}
UI_20150904_001799	{@st66b}再挑戦{/}
UI_20150904_001800	{@st66b}自分が販売したアイテム{/}
UI_20150904_001801	{@st53}ランキングポイント : %s
UI_20150904_001802	{@st66b}PTメンバー以外に食糧提供{/}
UI_20150904_001803	{@st41b}看板名変更
UI_20150911_001804	このプレイヤーいいね！{#ffff00}{ol}%s{/}
UI_20150911_001805	取引不可個数 : %s
UI_20150911_001806	{@st42b}台詞確認{/}
UI_20151014_001807	{#000000}入場回数は%s時に初期化されます。{/}
UI_20151014_001808	{@st59}選択したアイテムがロック状態になります。{/}
UI_20151014_001809	{@st43}キー設定{/}
UI_20151014_001810	{@st45tw2}カテゴリ
UI_20151014_001811	アクション
UI_20151014_001812	基本値復元
UI_20151014_001813	必要な破片 : %s個
UI_20151014_001814	{@st59}プレビューで確認してからバラックのテーマを変更できます。
UI_20151014_001815	取引不可合計: %s個
UI_20151014_001816	定員%s名{/}
UI_20151014_001817	{@st42b}プレビュー
UI_20151014_001818	{@st42b}戻る
UI_20151014_001819	{@st42b}購入
UI_20151014_001820	{@st42b}適用
UI_20151014_001821	ギルド名と紹介文
UI_20151014_001822	チーム名
UI_20151014_001823	階級
UI_20151014_001824	お知らせ
UI_20151028_001825	{@st41b}メダル{/}
UI_20151028_001826	{@st41}サーバー入場待機中
UI_20151028_001827	{#000000}{s18}サーバーが満員のため入場待機中です
UI_20151028_001828	{@st66b18}現在の順位 : %s
UI_20151028_001829	{@st66b}他のキャラクターのエフェクトを見る
UI_20151028_001830	{@st41}メダル
UI_20151028_001831	メダル
UI_20151119_001832	{@st66b}キーの設定
